--------------------------------------------------------------------------------
Profile data file './callgrind.out.78619' (creator: callgrind-3.8.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6349231111
Trigger: Program termination
Profiled target:  ./hsmm (PID 78619, part 1)
          .        __normal_iterator&
  4,317,428        operator+=(const difference_type& __n)
 17,269,712        { _M_current += __n; return *this; }
          .  
          .        __normal_iterator
          .        operator+(const difference_type& __n) const
          .        { return __normal_iterator(_M_current + __n); }
          .  
          .        __normal_iterator&
          .        operator-=(const difference_type& __n)
          .        { _M_current -= __n; return *this; }
          .  
          .        __normal_iterator
          .        operator-(const difference_type& __n) const
          .        { return __normal_iterator(_M_current - __n); }
          .  
          .        const _Iterator&
101,862,066        base() const
237,678,154        { return _M_current; }
          .      };
          .  
          .    // Note: In what follows, the left- and right-hand-side iterators are
          .    // allowed to vary in types (conceptually in cv-qualification) so that
          .    // comparaison between cv-qualified and non-cv-qualified iterators be
          .    // valid.  However, the greedy and unfriendly operators in std::rel_ops
          .    // will make overload resolution ambiguous (when in scope) if we don't
          .    // provide overloads whose operands are of the same type.  Can someone
-- line 726 ----------------------------------------
-- line 731 ----------------------------------------
          .      inline bool
          .      operator==(const __normal_iterator<_IteratorL, _Container>& __lhs,
          .  	       const __normal_iterator<_IteratorR, _Container>& __rhs)
          .      { return __lhs.base() == __rhs.base(); }
          .  
          .    template<typename _Iterator, typename _Container>
          .      inline bool
          .      operator==(const __normal_iterator<_Iterator, _Container>& __lhs,
  1,335,190  	       const __normal_iterator<_Iterator, _Container>& __rhs)
  5,874,836      { return __lhs.base() == __rhs.base(); }
          .  
          .    template<typename _IteratorL, typename _IteratorR, typename _Container>
          .      inline bool
          .      operator!=(const __normal_iterator<_IteratorL, _Container>& __lhs,
 21,898,240  	       const __normal_iterator<_IteratorR, _Container>& __rhs)
 96,352,256      { return __lhs.base() != __rhs.base(); }
          .  
          .    template<typename _Iterator, typename _Container>
          .      inline bool
          .      operator!=(const __normal_iterator<_Iterator, _Container>& __lhs,
 51,604,490  	       const __normal_iterator<_Iterator, _Container>& __rhs)
227,059,756      { return __lhs.base() != __rhs.base(); }
          .  
          .    // Random access iterator requirements
          .    template<typename _IteratorL, typename _IteratorR, typename _Container>
          .      inline bool
          .      operator<(const __normal_iterator<_IteratorL, _Container>& __lhs,
          .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
          .      { return __lhs.base() < __rhs.base(); }
          .  
-- line 760 ----------------------------------------
-- line 808 ----------------------------------------
          .      inline typename __normal_iterator<_IteratorL, _Container>::difference_type
          .      operator-(const __normal_iterator<_IteratorL, _Container>& __lhs,
          .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
          .      { return __lhs.base() - __rhs.base(); }
          .  
          .    template<typename _Iterator, typename _Container>
          .      inline typename __normal_iterator<_Iterator, _Container>::difference_type
          .      operator-(const __normal_iterator<_Iterator, _Container>& __lhs,
  3,652,320  	      const __normal_iterator<_Iterator, _Container>& __rhs)
 16,070,208      { return __lhs.base() - __rhs.base(); }
          .  
          .    template<typename _Iterator, typename _Container>
          .      inline __normal_iterator<_Iterator, _Container>
          .      operator+(typename __normal_iterator<_Iterator, _Container>::difference_type
          .  	      __n, const __normal_iterator<_Iterator, _Container>& __i)
          .      { return __normal_iterator<_Iterator, _Container>(__i.base() + __n); }
          .  
          .  _GLIBCXX_END_NAMESPACE
-- line 825 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.2.1/bits/stl_construct.h
--------------------------------------------------------------------------------
        Ir 

-- line 69 ----------------------------------------
         .    /**
         .     * @if maint
         .     * Constructs an object in existing memory by invoking an allocated
         .     * object's constructor with an initializer.
         .     * @endif
         .     */
         .    template<typename _T1, typename _T2>
         .      inline void
 2,926,560      _Construct(_T1* __p, const _T2& __value)
         .      {
         .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
         .        // 402. wrong new expression in [some_]allocator::construct
12,291,552        ::new(static_cast<void*>(__p)) _T1(__value);
         .      }
         .  
         .    /**
         .     * @if maint
         .     * Constructs an object in existing memory by invoking an allocated
         .     * object's default constructor (no initializers).
         .     * @endif
         .     */
-- line 89 ----------------------------------------
-- line 98 ----------------------------------------
         .  
         .    /**
         .     * @if maint
         .     * Destroy the object pointed to by a pointer type.
         .     * @endif
         .     */
         .    template<typename _Tp>
         .      inline void
 3,589,856      _Destroy(_Tp* __pointer)
 5,384,784      { __pointer->~_Tp(); }
         .  
         .    /**
         .     * @if maint
         .     * Destroy a range of objects with nontrivial destructors.
         .     *
         .     * This is a helper function used only by _Destroy().
         .     * @endif
         .     */
         .    template<typename _ForwardIterator>
         .      inline void
         .      __destroy_aux(_ForwardIterator __first, _ForwardIterator __last,
 1,605,800  		  __false_type)
         .      {
 8,853,834        for (; __first != __last; ++__first)
